Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/step_650000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 650000 with 350000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.00318      |
|    n_updates            | 6580         |
|    policy_gradient_loss | 0.000369     |
|    value_loss           | 0.0188       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.27         |
|    ep_rew_mean          | 0.385        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 14           |
|    time_elapsed         | 819          |
|    total_timesteps      | 678672       |
| train/                  |              |
|    approx_kl            | 0.0043155192 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.000327     |
|    loss                 | 0.00108      |
|    n_updates            | 6600         |
|    policy_gradient_loss | 0.000694     |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.77         |
|    ep_rew_mean          | 0.339        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 15           |
|    time_elapsed         | 882          |
|    total_timesteps      | 680720       |
| train/                  |              |
|    approx_kl            | 0.0038389768 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.000325     |
|    loss                 | 0.0088       |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.81        |
|    ep_rew_mean          | 0.369       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 943         |
|    total_timesteps      | 682768      |
| train/                  |             |
|    approx_kl            | 0.003668478 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000323    |
|    loss                 | -0.00561    |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.000223    |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.75        |
|    ep_rew_mean          | 0.353       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 684816      |
| train/                  |             |
|    approx_kl            | 0.004873874 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.00032     |
|    loss                 | -0.00301    |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61         |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 1068         |
|    total_timesteps      | 686864       |
| train/                  |              |
|    approx_kl            | 0.0060942564 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.000318     |
|    loss                 | 0.00125      |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.000844    |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16         |
|    ep_rew_mean          | 0.382        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 19           |
|    time_elapsed         | 1127         |
|    total_timesteps      | 688912       |
| train/                  |              |
|    approx_kl            | 0.0030605772 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.000316     |
|    loss                 | 0.00417      |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.000766    |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.47        |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 690960      |
| train/                  |             |
|    approx_kl            | 0.007182897 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.00511     |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.000527   |
|    value_loss           | 0.0157      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.9        |
|    ep_rew_mean          | 0.378      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 21         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 693008     |
| train/                  |            |
|    approx_kl            | 0.00423653 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.000312   |
|    loss                 | 0.0045     |
|    n_updates            | 6740       |
|    policy_gradient_loss | 0.000429   |
|    value_loss           | 0.0174     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82        |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 695056      |
| train/                  |             |
|    approx_kl            | 0.014488786 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.00031     |
|    loss                 | 0.00593     |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.47         |
|    ep_rew_mean          | 0.41         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 23           |
|    time_elapsed         | 1368         |
|    total_timesteps      | 697104       |
| train/                  |              |
|    approx_kl            | 0.0050656595 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.000308     |
|    loss                 | 0.0183       |
|    n_updates            | 6780         |
|    policy_gradient_loss | -0.000946    |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | 0.351       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 699152      |
| train/                  |             |
|    approx_kl            | 0.003596323 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000306    |
|    loss                 | 0.00144     |
|    n_updates            | 6800        |
|    policy_gradient_loss | -9.42e-05   |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | 0.412        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 25           |
|    time_elapsed         | 1482         |
|    total_timesteps      | 701200       |
| train/                  |              |
|    approx_kl            | 0.0029571806 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000304     |
|    loss                 | 0.00943      |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 703248      |
| train/                  |             |
|    approx_kl            | 0.008784318 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000302    |
|    loss                 | 0.00476     |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 705296      |
| train/                  |             |
|    approx_kl            | 0.005900668 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000311    |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.07         |
|    ep_rew_mean          | 0.356        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 28           |
|    time_elapsed         | 1661         |
|    total_timesteps      | 707344       |
| train/                  |              |
|    approx_kl            | 0.0054404857 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000298     |
|    loss                 | 0.00475      |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 0.371       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 709392      |
| train/                  |             |
|    approx_kl            | 0.007182368 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000296    |
|    loss                 | 0.00565     |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.000565    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 0.406       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 711440      |
| train/                  |             |
|    approx_kl            | 0.008978961 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000294    |
|    loss                 | 0.00182     |
|    n_updates            | 6920        |
|    policy_gradient_loss | 9.57e-05    |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13         |
|    ep_rew_mean          | 0.364        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 31           |
|    time_elapsed         | 1833         |
|    total_timesteps      | 713488       |
| train/                  |              |
|    approx_kl            | 0.0024103574 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.000291     |
|    loss                 | 0.00363      |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 715536      |
| train/                  |             |
|    approx_kl            | 0.009198211 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.000289    |
|    loss                 | 0.0057      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 1942        |
|    total_timesteps      | 717584      |
| train/                  |             |
|    approx_kl            | 0.008544983 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.00487    |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.47         |
|    ep_rew_mean          | 0.348        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 34           |
|    time_elapsed         | 1998         |
|    total_timesteps      | 719632       |
| train/                  |              |
|    approx_kl            | 0.0039707115 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.000285     |
|    loss                 | 0.000307     |
|    n_updates            | 7000         |
|    policy_gradient_loss | 0.00114      |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | 0.364       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 2055        |
|    total_timesteps      | 721680      |
| train/                  |             |
|    approx_kl            | 0.010839818 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.00556    |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 36          |
|    time_elapsed         | 2111        |
|    total_timesteps      | 723728      |
| train/                  |             |
|    approx_kl            | 0.006229635 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.00253    |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.0195      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.46         |
|    ep_rew_mean          | 0.352        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 37           |
|    time_elapsed         | 2166         |
|    total_timesteps      | 725776       |
| train/                  |              |
|    approx_kl            | 0.0029196367 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.000279     |
|    loss                 | 0.0158       |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.000916    |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.34         |
|    ep_rew_mean          | 0.364        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 38           |
|    time_elapsed         | 2223         |
|    total_timesteps      | 727824       |
| train/                  |              |
|    approx_kl            | 0.0038710097 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.000277     |
|    loss                 | 0.00311      |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.0206       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 0.359       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 2280        |
|    total_timesteps      | 729872      |
| train/                  |             |
|    approx_kl            | 0.006059034 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.00761    |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 0.369       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 2332        |
|    total_timesteps      | 731920      |
| train/                  |             |
|    approx_kl            | 0.014859084 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000273    |
|    loss                 | 0.0207      |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.0185      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.52         |
|    ep_rew_mean          | 0.371        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 41           |
|    time_elapsed         | 2379         |
|    total_timesteps      | 733968       |
