Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000614    |
|    loss                 | 0.171       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 5           |
|    time_elapsed         | 149         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010892851 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000819    |
|    loss                 | 0.209       |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.0157      |
|    value_loss           | 0.402       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97       |
|    ep_rew_mean          | 1.91       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 6          |
|    time_elapsed         | 176        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.07402453 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.001      |
|    loss                 | 0.142      |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0281     |
|    value_loss           | 0.352      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 7           |
|    time_elapsed         | 205         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006427343 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000998    |
|    loss                 | 0.183       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0108      |
|    value_loss           | 0.425       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7          |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 8            |
|    time_elapsed         | 235          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0103667695 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.223        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 0.365        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 9           |
|    time_elapsed         | 267         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006818376 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000994    |
|    loss                 | 0.204       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000135   |
|    value_loss           | 0.376       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.28       |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 10         |
|    time_elapsed         | 300        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01632151 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.000991   |
|    loss                 | 0.173      |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0219     |
|    value_loss           | 0.327      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27         |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 11           |
|    time_elapsed         | 335          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0053248247 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000989     |
|    loss                 | 0.122        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00326      |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 12          |
|    time_elapsed         | 370         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004460589 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000987    |
|    loss                 | 0.123       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0051      |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 13          |
|    time_elapsed         | 405         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009923171 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000985    |
|    loss                 | 0.122       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00515     |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32        |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 14          |
|    time_elapsed         | 438         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008387569 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.182       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00514     |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 15          |
|    time_elapsed         | 472         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005282716 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000981    |
|    loss                 | 0.166       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00975     |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 16          |
|    time_elapsed         | 507         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008281821 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000979    |
|    loss                 | 0.115       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00969     |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 17          |
|    time_elapsed         | 541         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009427773 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000977    |
|    loss                 | 0.117       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00427     |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23        |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 18          |
|    time_elapsed         | 576         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010164305 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000975    |
|    loss                 | 0.0923      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00735     |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21         |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 19           |
|    time_elapsed         | 611          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0048245555 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000973     |
|    loss                 | 0.213        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.0074       |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17        |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 20          |
|    time_elapsed         | 646         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013580286 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.087       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15        |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 21          |
|    time_elapsed         | 681         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005567732 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.114       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0109      |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.14       |
|    ep_rew_mean          | 1.84       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 22         |
|    time_elapsed         | 715        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01755841 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.000967   |
|    loss                 | 0.19       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00822    |
|    value_loss           | 0.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1         |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 23          |
|    time_elapsed         | 750         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.024536107 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000965    |
|    loss                 | 0.162       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00905     |
|    value_loss           | 0.276       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 24           |
|    time_elapsed         | 786          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0057791704 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000963     |
|    loss                 | 0.117        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00828      |
|    value_loss           | 0.249        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 25          |
|    time_elapsed         | 822         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012240572 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.00096     |
|    loss                 | 0.156       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00578     |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03         |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 26           |
|    time_elapsed         | 858          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0022814148 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.000958     |
|    loss                 | 0.107        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00755      |
|    value_loss           | 0.222        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 27          |
|    time_elapsed         | 895         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003101994 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000956    |
|    loss                 | 0.0937      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00273     |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 28         |
|    time_elapsed         | 933        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.26232374 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.02      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.000954   |
|    loss                 | 0.11       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0148     |
|    value_loss           | 0.271      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 29           |
|    time_elapsed         | 970          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 8.731149e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000173    |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.161        |
|    n_updates            | 560          |
|    policy_gradient_loss | -2.81e-09    |
|    value_loss           | 0.221        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 30           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000176    |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.00095      |
|    loss                 | 0.0966       |
|    n_updates            | 580          |
|    policy_gradient_loss | 9.78e-10     |
|    value_loss           | 0.241        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.79         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 31           |
|    time_elapsed         | 1045         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000186    |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.000948     |
|    loss                 | 0.0824       |
|    n_updates            | 600          |
|    policy_gradient_loss | -4.36e-09    |
|    value_loss           | 0.218        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 32           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000188    |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.124        |
|    n_updates            | 620          |
|    policy_gradient_loss | 1.58e-09     |
|    value_loss           | 0.227        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.57          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 33            |
|    time_elapsed         | 1120          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | -2.910383e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000193     |
|    explained_variance   | 0.358         |
|    learning_rate        | 0.000944      |
|    loss                 | 0.114         |
|    n_updates            | 640           |
|    policy_gradient_loss | -2.03e-09     |
|    value_loss           | 0.242         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 34        |
|    time_elapsed         | 1158      |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000203 |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.000942  |
|    loss                 | 0.0938    |
|    n_updates            | 660       |
|    policy_gradient_loss | -1.16e-08 |
|    value_loss           | 0.21      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.72          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 35            |
|    time_elapsed         | 1195          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | -2.910383e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000215     |
|    explained_variance   | 0.389         |
|    learning_rate        | 0.00094       |
|    loss                 | 0.104         |
|    n_updates            | 680           |
|    policy_gradient_loss | -5.05e-09     |
|    value_loss           | 0.201         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.66          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 36            |
|    time_elapsed         | 1232          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | -8.731149e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00023      |
|    explained_variance   | 0.377         |
|    learning_rate        | 0.000938      |
|    loss                 | 0.114         |
|    n_updates            | 700           |
|    policy_gradient_loss | -9.58e-09     |
|    value_loss           | 0.239         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.82          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 37            |
|    time_elapsed         | 1270          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | -2.910383e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00024      |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.000936      |
|    loss                 | 0.0744        |
|    n_updates            | 720           |
|    policy_gradient_loss | -6.46e-10     |
|    value_loss           | 0.219         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2             |
|    ep_rew_mean          | 1.73          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 38            |
|    time_elapsed         | 1307          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | -5.820766e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000251     |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.000934      |
|    loss                 | 0.093         |
|    n_updates            | 740           |
|    policy_gradient_loss | 1.01e-08      |
|    value_loss           | 0.235         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2              |
|    ep_rew_mean          | 1.81           |
| time/                   |                |
|    fps                  | 59             |
|    iterations           | 39             |
|    time_elapsed         | 1345           |
|    total_timesteps      | 79872          |
| train/                  |                |
|    approx_kl            | -4.3655746e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00027       |
|    explained_variance   | 0.409          |
|    learning_rate        | 0.000931       |
|    loss                 | 0.125          |
|    n_updates            | 760            |
|    policy_gradient_loss | -4.96e-09      |
|    value_loss           | 0.211          |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2              |
|    ep_rew_mean          | 1.77           |
| time/                   |                |
|    fps                  | 59             |
|    iterations           | 40             |
|    time_elapsed         | 1383           |
|    total_timesteps      | 81920          |
| train/                  |                |
|    approx_kl            | -3.4226105e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00028       |
|    explained_variance   | 0.41           |
|    learning_rate        | 0.000929       |
|    loss                 | 0.0851         |
|    n_updates            | 780            |
|    policy_gradient_loss | -7.39e-09      |
|    value_loss           | 0.197          |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2              |
|    ep_rew_mean          | 1.74           |
| time/                   |                |
|    fps                  | 59             |
|    iterations           | 41             |
|    time_elapsed         | 1420           |
|    total_timesteps      | 83968          |
| train/                  |                |
|    approx_kl            | -2.0372681e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000308      |
|    explained_variance   | 0.368          |
|    learning_rate        | 0.000927       |
|    loss                 | 0.0935         |
|    n_updates            | 800            |
|    policy_gradient_loss | -9.4e-10       |
|    value_loss           | 0.201          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 42           |
|    time_elapsed         | 1457         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 8.731149e-11 |
