Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_435000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 435000 with 565000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.00421     |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00333     |
|    value_loss           | 0.00788     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 5           |
|    time_elapsed         | 396         |
|    total_timesteps      | 445240      |
| train/                  |             |
|    approx_kl            | 0.005520909 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000562    |
|    loss                 | 0.00119     |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00169     |
|    value_loss           | 0.00927     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.36         |
|    ep_rew_mean          | 0.221        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 6            |
|    time_elapsed         | 477          |
|    total_timesteps      | 447288       |
| train/                  |              |
|    approx_kl            | 0.0018799612 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.00056      |
|    loss                 | -0.00604     |
|    n_updates            | 4340         |
|    policy_gradient_loss | 0.00232      |
|    value_loss           | 0.00767      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 561         |
|    total_timesteps      | 449336      |
| train/                  |             |
|    approx_kl            | 0.003652324 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.000558    |
|    loss                 | -0.000113   |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 0.00804     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08         |
|    ep_rew_mean          | 0.219        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 8            |
|    time_elapsed         | 642          |
|    total_timesteps      | 451384       |
| train/                  |              |
|    approx_kl            | 0.0058586374 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.000556     |
|    loss                 | -0.000838    |
|    n_updates            | 4380         |
|    policy_gradient_loss | 0.00074      |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81        |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 9           |
|    time_elapsed         | 724         |
|    total_timesteps      | 453432      |
| train/                  |             |
|    approx_kl            | 0.020319138 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0151      |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00286     |
|    value_loss           | 0.00981     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.242        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 10           |
|    time_elapsed         | 807          |
|    total_timesteps      | 455480       |
| train/                  |              |
|    approx_kl            | 0.0078884475 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.000552     |
|    loss                 | -0.00193     |
|    n_updates            | 4420         |
|    policy_gradient_loss | 0.00468      |
|    value_loss           | 0.00841      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 11          |
|    time_elapsed         | 891         |
|    total_timesteps      | 457528      |
| train/                  |             |
|    approx_kl            | 0.005548533 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.00055     |
|    loss                 | 0.00651     |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.00127     |
|    value_loss           | 0.00903     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.23         |
|    ep_rew_mean          | 0.226        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 12           |
|    time_elapsed         | 975          |
|    total_timesteps      | 459576       |
| train/                  |              |
|    approx_kl            | 0.0054948074 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.000548     |
|    loss                 | -0.0032      |
|    n_updates            | 4460         |
|    policy_gradient_loss | 6.58e-05     |
|    value_loss           | 0.00958      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 0.209       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 13          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 461624      |
| train/                  |             |
|    approx_kl            | 0.005718448 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000546    |
|    loss                 | -0.00228    |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00774     |
|    value_loss           | 0.00864     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24        |
|    ep_rew_mean          | 0.234       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 14          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 463672      |
| train/                  |             |
|    approx_kl            | 0.004816341 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000544    |
|    loss                 | 0.00293     |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.00456     |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 0.204        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 15           |
|    time_elapsed         | 1222         |
|    total_timesteps      | 465720       |
| train/                  |              |
|    approx_kl            | 0.0056615053 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.000542     |
|    loss                 | 0.000703     |
|    n_updates            | 4520         |
|    policy_gradient_loss | 0.00425      |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.54        |
|    ep_rew_mean          | 0.259       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 16          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 467768      |
| train/                  |             |
|    approx_kl            | 0.008546943 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.00054     |
|    loss                 | 0.00118     |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 0.00784     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 0.255        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 17           |
|    time_elapsed         | 1384         |
|    total_timesteps      | 469816       |
| train/                  |              |
|    approx_kl            | 0.0091448715 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000538     |
|    loss                 | 0.0062       |
|    n_updates            | 4560         |
|    policy_gradient_loss | 0.00124      |
|    value_loss           | 0.00861      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53         |
|    ep_rew_mean          | 0.223        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 18           |
|    time_elapsed         | 1466         |
|    total_timesteps      | 471864       |
| train/                  |              |
|    approx_kl            | 0.0034282268 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.000536     |
|    loss                 | -0.0032      |
|    n_updates            | 4580         |
|    policy_gradient_loss | 0.00501      |
|    value_loss           | 0.00864      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08         |
|    ep_rew_mean          | 0.243        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 19           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 473912       |
| train/                  |              |
|    approx_kl            | 0.0058027282 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.000533     |
|    loss                 | -0.000322    |
|    n_updates            | 4600         |
|    policy_gradient_loss | 0.00133      |
|    value_loss           | 0.00964      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.45       |
|    ep_rew_mean          | 0.264      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 20         |
|    time_elapsed         | 1629       |
|    total_timesteps      | 475960     |
| train/                  |            |
|    approx_kl            | 0.02633253 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.000531   |
|    loss                 | -0.0019    |
|    n_updates            | 4620       |
|    policy_gradient_loss | 0.0011     |
|    value_loss           | 0.00816    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 21          |
|    time_elapsed         | 1710        |
|    total_timesteps      | 478008      |
| train/                  |             |
|    approx_kl            | 0.015780658 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000529    |
|    loss                 | -0.00251    |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.59        |
|    ep_rew_mean          | 0.244       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 22          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 480056      |
| train/                  |             |
|    approx_kl            | 0.004067783 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00403    |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.00602     |
|    value_loss           | 0.00994     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.2          |
|    ep_rew_mean          | 0.213        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 23           |
|    time_elapsed         | 1870         |
|    total_timesteps      | 482104       |
| train/                  |              |
|    approx_kl            | 0.0037037083 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.000525     |
|    loss                 | 0.007        |
|    n_updates            | 4680         |
|    policy_gradient_loss | 0.00427      |
|    value_loss           | 0.00973      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59        |
|    ep_rew_mean          | 0.204       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 24          |
|    time_elapsed         | 1953        |
|    total_timesteps      | 484152      |
| train/                  |             |
|    approx_kl            | 0.004925097 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.0637      |
|    learning_rate        | 0.000523    |
|    loss                 | 0.00376     |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.000254    |
|    value_loss           | 0.00972     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11        |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 25          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 486200      |
| train/                  |             |
|    approx_kl            | 0.007495342 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.000521    |
|    loss                 | 0.00183     |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00447     |
|    value_loss           | 0.00862     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.29         |
|    ep_rew_mean          | 0.236        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 26           |
|    time_elapsed         | 2117         |
|    total_timesteps      | 488248       |
| train/                  |              |
|    approx_kl            | 0.0047467668 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000519     |
|    loss                 | 0.00808      |
|    n_updates            | 4740         |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 0.00928      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.34        |
|    ep_rew_mean          | 0.249       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 27          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 490296      |
| train/                  |             |
|    approx_kl            | 0.009353859 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000517    |
|    loss                 | 0.0175      |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.00932     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 28          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 492344      |
| train/                  |             |
|    approx_kl            | 0.011941087 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000515    |
|    loss                 | 0.0349      |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00436     |
|    value_loss           | 0.00883     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 0.267       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 29          |
|    time_elapsed         | 2365        |
|    total_timesteps      | 494392      |
| train/                  |             |
|    approx_kl            | 0.010961385 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000513    |
|    loss                 | -0.00396    |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.000556   |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8         |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 30          |
|    time_elapsed         | 2451        |
|    total_timesteps      | 496440      |
| train/                  |             |
|    approx_kl            | 0.015385643 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000511    |
|    loss                 | 0.0154      |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.00338     |
|    value_loss           | 0.00953     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 31           |
|    time_elapsed         | 2532         |
|    total_timesteps      | 498488       |
| train/                  |              |
|    approx_kl            | 0.0040757847 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.000509     |
|    loss                 | 0.00179      |
|    n_updates            | 4840         |
|    policy_gradient_loss | 0.00191      |
|    value_loss           | 0.00852      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88        |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 32          |
|    time_elapsed         | 2614        |
|    total_timesteps      | 500536      |
| train/                  |             |
|    approx_kl            | 0.005675305 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000507    |
|    loss                 | -0.0085     |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.000144   |
|    value_loss           | 0.0099      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.45         |
|    ep_rew_mean          | 0.214        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 33           |
|    time_elapsed         | 2695         |
|    total_timesteps      | 502584       |
| train/                  |              |
|    approx_kl            | 0.0026749542 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.0566       |
|    learning_rate        | 0.000505     |
|    loss                 | 0.00312      |
|    n_updates            | 4880         |
|    policy_gradient_loss | 0.00311      |
|    value_loss           | 0.00759      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.07       |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 34         |
|    time_elapsed         | 2777       |
|    total_timesteps      | 504632     |
| train/                  |            |
|    approx_kl            | 0.01319121 |
|    clip_fraction        | 0.0665     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.000502   |
|    loss                 | 0.00394    |
|    n_updates            | 4900       |
|    policy_gradient_loss | 0.00191    |
|    value_loss           | 0.00964    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.57        |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 35          |
|    time_elapsed         | 2861        |
|    total_timesteps      | 506680      |
| train/                  |             |
|    approx_kl            | 0.005194328 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00571    |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.00273     |
|    value_loss           | 0.00858     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.56         |
|    ep_rew_mean          | 0.209        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 36           |
|    time_elapsed         | 2941         |
|    total_timesteps      | 508728       |
| train/                  |              |
|    approx_kl            | 0.0042961906 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.0764       |
|    learning_rate        | 0.000498     |
|    loss                 | 0.00293      |
|    n_updates            | 4940         |
|    policy_gradient_loss | 0.00287      |
|    value_loss           | 0.00857      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.45        |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 37          |
|    time_elapsed         | 3025        |
|    total_timesteps      | 510776      |
| train/                  |             |
|    approx_kl            | 0.005727715 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000496    |
|    loss                 | -0.00306    |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.00131     |
|    value_loss           | 0.00917     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59        |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 38          |
|    time_elapsed         | 3116        |
|    total_timesteps      | 512824      |
| train/                  |             |
|    approx_kl            | 0.017654203 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.0105      |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.00283     |
|    value_loss           | 0.00734     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 39           |
|    time_elapsed         | 3198         |
|    total_timesteps      | 514872       |
| train/                  |              |
|    approx_kl            | 0.0055006817 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.000492     |
|    loss                 | 0.0164       |
|    n_updates            | 5000         |
|    policy_gradient_loss | 0.003        |
|    value_loss           | 0.00861      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 40          |
|    time_elapsed         | 3288        |
|    total_timesteps      | 516920      |
| train/                  |             |
|    approx_kl            | 0.006843282 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00641     |
|    n_updates            | 5020        |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18        |
|    ep_rew_mean          | 0.256       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 41          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 518968      |
