Training Qwen3-14B size hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: size
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 906         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.030512627 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.000108    |
|    learning_rate        | 0.000886    |
|    loss                 | 0.0418      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.072      |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.918      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 8          |
|    time_elapsed         | 1034       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.04731171 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 1.31e-06   |
|    learning_rate        | 0.000865   |
|    loss                 | 0.0555     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.294      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 1161        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.025710136 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 1.03e-05    |
|    learning_rate        | 0.000845    |
|    loss                 | 0.096       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 10          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.073775455 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.000824    |
|    loss                 | 0.128       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010506604 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 1.55e-06    |
|    learning_rate        | 0.000803    |
|    loss                 | 0.166       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.383       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.906        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 12           |
|    time_elapsed         | 1538         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072999764 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 1.57e-05     |
|    learning_rate        | 0.000783     |
|    loss                 | 0.159        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.326        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 1664        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005567406 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 4.95e-06    |
|    learning_rate        | 0.000762    |
|    loss                 | 0.18        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 1791         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0065545975 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 6.09e-05     |
|    learning_rate        | 0.000741     |
|    loss                 | 0.198        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.929        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 15           |
|    time_elapsed         | 1917         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0030333144 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | 6.85e-06     |
|    learning_rate        | 0.00072      |
|    loss                 | 0.211        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.831        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 16           |
|    time_elapsed         | 2043         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0021984908 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.00481      |
|    learning_rate        | 0.0007       |
|    loss                 | 0.28         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.405        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 17           |
|    time_elapsed         | 2169         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0011889292 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.000679     |
|    loss                 | 0.165        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 18           |
|    time_elapsed         | 2295         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013029258 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 7.99e-06     |
|    learning_rate        | 0.000658     |
|    loss                 | 0.169        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 0.335        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 19           |
|    time_elapsed         | 2421         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0012859214 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.000638     |
|    loss                 | 0.195        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.354        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 0.967         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 20            |
|    time_elapsed         | 2546          |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00058482215 |
|    clip_fraction        | 0.00654       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0             |
|    learning_rate        | 0.000617      |
|    loss                 | 0.169         |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000743     |
|    value_loss           | 0.386         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.995        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 21           |
|    time_elapsed         | 2672         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0005739188 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.000596     |
|    loss                 | 0.168        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.971        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 22           |
|    time_elapsed         | 2798         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0024134205 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0            |
|    learning_rate        | 0.000576     |
|    loss                 | 0.17         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.398        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 23           |
|    time_elapsed         | 2924         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0015538991 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0846      |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.000555     |
|    loss                 | 0.136        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 24           |
|    time_elapsed         | 3049         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0007550105 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0689      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.000534     |
|    loss                 | 0.219        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.393        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 25           |
|    time_elapsed         | 3174         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0026149724 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0645      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000514     |
|    loss                 | 0.233        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00084     |
|    value_loss           | 0.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 26           |
|    time_elapsed         | 3300         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0011721607 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.000493     |
|    loss                 | 0.14         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000842    |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 27           |
|    time_elapsed         | 3425         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0004013645 |
|    clip_fraction        | 0.00344      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0511      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.000472     |
|    loss                 | 0.143        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000411    |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 28           |
|    time_elapsed         | 3550         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0037280144 |
|    clip_fraction        | 0.00828      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0412      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000452     |
|    loss                 | 0.173        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.382        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 29          |
|    time_elapsed         | 3675        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.001285923 |
|    clip_fraction        | 0.00381     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0423     |
|    explained_variance   | 0           |
|    learning_rate        | 0.000431    |
|    loss                 | 0.193       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000702   |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 30           |
|    time_elapsed         | 3803         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0006287893 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0452      |
|    explained_variance   | 0            |
|    learning_rate        | 0.00041      |
|    loss                 | 0.185        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 1.01          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 31            |
|    time_elapsed         | 3930          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00074325583 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0501       |
|    explained_variance   | 0             |
|    learning_rate        | 0.000389      |
|    loss                 | 0.2           |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000297     |
|    value_loss           | 0.375         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 32           |
|    time_elapsed         | 4055         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0004630035 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0438      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000369     |
|    loss                 | 0.161        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 0.401        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 1.02          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 33            |
|    time_elapsed         | 4181          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00028275696 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0435       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.000348      |
|    loss                 | 0.14          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000369     |
|    value_loss           | 0.396         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 1.03          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 34            |
|    time_elapsed         | 4306          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00019456571 |
|    clip_fraction        | 0.00283       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0468       |
|    explained_variance   | 0             |
|    learning_rate        | 0.000327      |
|    loss                 | 0.206         |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 0.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 0.98          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 35            |
|    time_elapsed         | 4432          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00070007367 |
|    clip_fraction        | 0.0053        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0443       |
|    explained_variance   | 0             |
|    learning_rate        | 0.000307      |
|    loss                 | 0.189         |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000694     |
|    value_loss           | 0.351         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.862        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 36           |
|    time_elapsed         | 4558         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0007338605 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0427      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000286     |
|    loss                 | 0.274        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000495    |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 37           |
|    time_elapsed         | 4684         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0003510083 |
|    clip_fraction        | 0.003        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0424      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000265     |
|    loss                 | 0.164        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000582    |
|    value_loss           | 0.349        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 38          |
|    time_elapsed         | 4810        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.001315264 |
|    clip_fraction        | 0.00688     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0416     |
|    explained_variance   | 0           |
|    learning_rate        | 0.000245    |
|    loss                 | 0.171       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.377       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.91         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 39           |
|    time_elapsed         | 4936         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 8.124116e-05 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0494      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000224     |
|    loss                 | 0.174        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.763        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 40           |
|    time_elapsed         | 5063         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0063143577 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0824      |
|    explained_variance   | 0            |
|    learning_rate        | 0.000203     |
|    loss                 | 0.172        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.375        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.928      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 41         |
|    time_elapsed         | 5189       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.20291583 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.193     |
|    explained_variance   | 0          |
|    learning_rate        | 0.000183   |
|    loss                 | 0.0734     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.377      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.991       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 42          |
|    time_elapsed         | 5316        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019629164 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0829     |
|    explained_variance   | 0           |
|    learning_rate        | 0.000162    |
|    loss                 | 0.174       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00973    |
