Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.000977     |
|    loss                 | 0.0699       |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.0144       |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16        |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 18          |
|    time_elapsed         | 495         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010417423 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000975    |
|    loss                 | 0.048       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0023      |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 19          |
|    time_elapsed         | 518         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.018618846 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000973    |
|    loss                 | 0.0414      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00502     |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.83       |
|    ep_rew_mean          | 0.891      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 20         |
|    time_elapsed         | 542        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01956138 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | -0.0174    |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0492     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00582    |
|    value_loss           | 0.115      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.44     |
|    ep_rew_mean          | 0.939    |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 21       |
|    time_elapsed         | 566      |
|    total_timesteps      | 43008    |
| train/                  |          |
|    approx_kl            | 0.031412 |
|    clip_fraction        | 0.164    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.325   |
|    explained_variance   | 0.108    |
|    learning_rate        | 0.000969 |
|    loss                 | 0.0388   |
|    n_updates            | 400      |
|    policy_gradient_loss | 0.00507  |
|    value_loss           | 0.103    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3         |
|    ep_rew_mean          | 0.921       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 22          |
|    time_elapsed         | 590         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014096077 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.000967    |
|    loss                 | 0.0635      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00574     |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.942       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 23          |
|    time_elapsed         | 614         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009310689 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.0888      |
|    learning_rate        | 0.000965    |
|    loss                 | 0.049       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00268     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 0.891       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 24          |
|    time_elapsed         | 639         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014558821 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000963    |
|    loss                 | 0.066       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00663     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 0.887       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 25          |
|    time_elapsed         | 663         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013274877 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.00096     |
|    loss                 | 0.0503      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0156      |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 26          |
|    time_elapsed         | 687         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017105822 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000958    |
|    loss                 | 0.0493      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00795     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8         |
|    ep_rew_mean          | 0.914       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 27          |
|    time_elapsed         | 713         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.031605568 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.000956    |
|    loss                 | 0.0514      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00942     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56        |
|    ep_rew_mean          | 0.872       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 28          |
|    time_elapsed         | 740         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.021219997 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.0893      |
|    learning_rate        | 0.000954    |
|    loss                 | 0.0421      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00028     |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 29          |
|    time_elapsed         | 764         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013178857 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.039       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0127      |
|    value_loss           | 0.0807      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 0.903       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 30          |
|    time_elapsed         | 790         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.054784514 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.00095     |
|    loss                 | 0.061       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00875     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 0.927       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 31          |
|    time_elapsed         | 814         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012496881 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000948    |
|    loss                 | 0.0517      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00325     |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.73        |
|    ep_rew_mean          | 0.892       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 32          |
|    time_elapsed         | 840         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015217224 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0451      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00757     |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.45        |
|    ep_rew_mean          | 0.929       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 33          |
|    time_elapsed         | 867         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.083716944 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.121       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.011       |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88        |
|    ep_rew_mean          | 0.974       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 34          |
|    time_elapsed         | 893         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011165574 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.0968      |
|    learning_rate        | 0.000942    |
|    loss                 | 0.0319      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00251     |
|    value_loss           | 0.0862      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.9        |
|    ep_rew_mean          | 0.977      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 35         |
|    time_elapsed         | 919        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00833425 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0386     |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00429    |
|    value_loss           | 0.0848     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 0.972       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 36          |
|    time_elapsed         | 944         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013475896 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000938    |
|    loss                 | 0.0442      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00487     |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.918       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 37          |
|    time_elapsed         | 970         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015300963 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000936    |
|    loss                 | 0.0321      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00341     |
|    value_loss           | 0.0978      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.88         |
|    ep_rew_mean          | 0.937        |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 38           |
|    time_elapsed         | 996          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0117633715 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.000934     |
|    loss                 | 0.0252       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000345    |
|    value_loss           | 0.0922       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88        |
|    ep_rew_mean          | 0.97        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 39          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008221447 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0555      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00353     |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 0.957       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 40          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028596506 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000929    |
|    loss                 | 0.0266      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0121      |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 41          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.029217232 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.000927    |
|    loss                 | 0.0448      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00386     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 0.859       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 42          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.036551394 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
