Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 580        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01221128 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.436     |
|    explained_variance   | 0.0727     |
|    learning_rate        | 0.000987   |
|    loss                 | 0.00558    |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00833    |
|    value_loss           | 0.0249     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 13          |
|    time_elapsed         | 626         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.025130894 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.000985    |
|    loss                 | 0.00885     |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00835     |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.33        |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 14          |
|    time_elapsed         | 664         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013091129 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.0216      |
|    learning_rate        | 0.000983    |
|    loss                 | 0.024       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00318     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.78        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 15          |
|    time_elapsed         | 704         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009923219 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.000981    |
|    loss                 | -0.00414    |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000259    |
|    value_loss           | 0.027       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.87         |
|    ep_rew_mean          | 0.389        |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 16           |
|    time_elapsed         | 743          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0050656516 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.000979     |
|    loss                 | 0.000113     |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00373      |
|    value_loss           | 0.0327       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 17          |
|    time_elapsed         | 784         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.023433218 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.000977    |
|    loss                 | 0.0247      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00601     |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.37        |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 18          |
|    time_elapsed         | 826         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014680361 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.000975    |
|    loss                 | 0.00756     |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00244     |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.43        |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 19          |
|    time_elapsed         | 867         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.023128051 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.0779      |
|    learning_rate        | 0.000973    |
|    loss                 | 0.0266      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00311     |
|    value_loss           | 0.0265      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.28      |
|    ep_rew_mean          | 0.444     |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 20        |
|    time_elapsed         | 909       |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0244528 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.339    |
|    explained_variance   | 0.185     |
|    learning_rate        | 0.000971  |
|    loss                 | 0.0266    |
|    n_updates            | 380       |
|    policy_gradient_loss | 0.00647   |
|    value_loss           | 0.0375    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.69       |
|    ep_rew_mean          | 0.414      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 21         |
|    time_elapsed         | 948        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01059253 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0412     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00348    |
|    value_loss           | 0.0297     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | 0.406       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 22          |
|    time_elapsed         | 985         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009602401 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.000967    |
|    loss                 | 0.00822     |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00375     |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22        |
|    ep_rew_mean          | 0.391       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 23          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012457309 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.000965    |
|    loss                 | 0.0012      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00468     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.53        |
|    ep_rew_mean          | 0.421       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 24          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.060178686 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000963    |
|    loss                 | 0.0361      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00889     |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.94        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 25          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019423772 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.00096     |
|    loss                 | 0.0602      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00996     |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.88        |
|    ep_rew_mean          | 0.438       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 26          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015695497 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000958    |
|    loss                 | 0.0162      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00251     |
|    value_loss           | 0.0299      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.8        |
|    ep_rew_mean          | 0.387      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 27         |
|    time_elapsed         | 1150       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02048612 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.000956   |
|    loss                 | 0.0316     |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0043     |
|    value_loss           | 0.0354     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.7         |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011511585 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000954    |
|    loss                 | 0.00983     |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00102     |
|    value_loss           | 0.0321      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.72         |
|    ep_rew_mean          | 0.396        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 29           |
|    time_elapsed         | 1218         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0124673005 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00768      |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00317      |
|    value_loss           | 0.0309       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.51        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.024706027 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.00095     |
|    loss                 | -7.58e-05   |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00748     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 31          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013441682 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.000948    |
|    loss                 | 0.00394     |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0112      |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.07        |
|    ep_rew_mean          | 0.415       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 32          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.033670783 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0402      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00768     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.75        |
|    ep_rew_mean          | 0.386       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 33          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008799514 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.011       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00806     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.44        |
|    ep_rew_mean          | 0.408       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 34          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.040169634 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000942    |
|    loss                 | 0.0827      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00471     |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.56        |
|    ep_rew_mean          | 0.369       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 35          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.023397366 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.046       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00458     |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.1         |
|    ep_rew_mean          | 0.406       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 36          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016909357 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000938    |
|    loss                 | 0.00242     |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00568     |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.66        |
|    ep_rew_mean          | 0.428       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 37          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010095821 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000936    |
|    loss                 | 0.0192      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0046      |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.45        |
|    ep_rew_mean          | 0.42        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 38          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010589117 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.000934    |
|    loss                 | 0.0113      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 0.0303      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.24         |
|    ep_rew_mean          | 0.397        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 39           |
|    time_elapsed         | 1560         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0038791478 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0171       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.0075       |
|    value_loss           | 0.0281       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.46        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 40          |
|    time_elapsed         | 1597        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024627725 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000929    |
|    loss                 | 0.02        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00605     |
|    value_loss           | 0.027       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.42       |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 41         |
|    time_elapsed         | 1632       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.02870322 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.000927   |
|    loss                 | 0.0384     |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.0023     |
|    value_loss           | 0.0327     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.26        |
|    ep_rew_mean          | 0.416       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 42          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010091328 |
