Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000819    |
|    loss                 | 0.0134      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.00949     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 6           |
|    time_elapsed         | 524         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.024297923 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.001       |
|    loss                 | -0.00781    |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.0142      |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 7           |
|    time_elapsed         | 602         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.040433764 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.000998    |
|    loss                 | 0.0332      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00451     |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 8           |
|    time_elapsed         | 676         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019350272 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.000996    |
|    loss                 | -0.0134     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000695   |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.28       |
|    ep_rew_mean          | 0.256      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 9          |
|    time_elapsed         | 754        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.03122514 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.0671     |
|    learning_rate        | 0.000994   |
|    loss                 | -0.0156    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00113   |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.43        |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 10          |
|    time_elapsed         | 827         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.045283735 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.0712      |
|    learning_rate        | 0.000991    |
|    loss                 | 0.0249      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00904     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 0.245       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 11          |
|    time_elapsed         | 891         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.024281785 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000989    |
|    loss                 | 0.00587     |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00931     |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24        |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 12          |
|    time_elapsed         | 961         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019820508 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.0563      |
|    learning_rate        | 0.000987    |
|    loss                 | 0.042       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00272     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.43        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 13          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.033647932 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000985    |
|    loss                 | 2.85e-05    |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0125      |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 14          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015600302 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.0515      |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0036     |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00831     |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.241       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 15          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.026520379 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.000981    |
|    loss                 | -0.0131     |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00925     |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009873714 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.000979    |
|    loss                 | -0.00869    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00035    |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.08       |
|    ep_rew_mean          | 0.269      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 17         |
|    time_elapsed         | 1332       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.02259069 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.000977   |
|    loss                 | 0.0442     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00335    |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93        |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 18          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024534192 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.0979      |
|    learning_rate        | 0.000975    |
|    loss                 | -0.0114     |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000833    |
|    value_loss           | 0.0122      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.78       |
|    ep_rew_mean          | 0.303      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 19         |
|    time_elapsed         | 1487       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.05057314 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.000973   |
|    loss                 | -0.0184    |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00702    |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.77        |
|    ep_rew_mean          | 0.295       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 20          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016383609 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0254      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00284     |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.68       |
|    ep_rew_mean          | 0.271      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 21         |
|    time_elapsed         | 1625       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01494061 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0315     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00708    |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8         |
|    ep_rew_mean          | 0.245       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 22          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009836923 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000967    |
|    loss                 | 0.00763     |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66        |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 23          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017269865 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000965    |
|    loss                 | 0.0115      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0181      |
|    value_loss           | 0.00875     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.53        |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 24          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017338196 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000963    |
|    loss                 | -0.00455    |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00428     |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 25          |
|    time_elapsed         | 1923        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011610281 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.00096     |
|    loss                 | -0.00251    |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0139      |
|    value_loss           | 0.0145      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.76       |
|    ep_rew_mean          | 0.278      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 26         |
|    time_elapsed         | 1994       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00754793 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.000958   |
|    loss                 | 0.00524    |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00366    |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.06        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 27          |
|    time_elapsed         | 2067        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.027556699 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.000956    |
|    loss                 | 0.0257      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00707     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 0.285       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 28          |
|    time_elapsed         | 2136        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009719731 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.000954    |
|    loss                 | -0.00493    |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00823     |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.23       |
|    ep_rew_mean          | 0.244      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 29         |
|    time_elapsed         | 2215       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01836199 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.0121     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00431    |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 0.256       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 30          |
|    time_elapsed         | 2292        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013679547 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.00095     |
|    loss                 | 0.00851     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0118      |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.19        |
|    ep_rew_mean          | 0.262       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 2363        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015125959 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000948    |
|    loss                 | 0.0181      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00471     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 32          |
|    time_elapsed         | 2439        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014361073 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | -0.201      |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00364    |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00313     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 33          |
|    time_elapsed         | 2507        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008007864 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.00555     |
|    learning_rate        | 0.000944    |
|    loss                 | 0.00713     |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00735     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.41        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 34          |
|    time_elapsed         | 2570        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.047563337 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.000942    |
|    loss                 | 0.0493      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00629     |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.51        |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 35          |
|    time_elapsed         | 2632        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012897656 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00383    |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0108      |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 36          |
|    time_elapsed         | 2695        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008901639 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.000938    |
|    loss                 | -0.000502   |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00464     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.26        |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 37          |
|    time_elapsed         | 2757        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016149718 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000936    |
|    loss                 | 0.00578     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00288     |
|    value_loss           | 0.0168      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.3        |
|    ep_rew_mean          | 0.285      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 38         |
|    time_elapsed         | 2821       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02423961 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.000934   |
|    loss                 | -0.00115   |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0021     |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27       |
|    ep_rew_mean          | 0.257      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 39         |
|    time_elapsed         | 2883       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02331033 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.237     |
|    explained_variance   | 0.0471     |
|    learning_rate        | 0.000931   |
|    loss                 | -0.003     |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.0047     |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.82        |
|    ep_rew_mean          | 0.293       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 40          |
|    time_elapsed         | 2942        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008088502 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000929    |
|    loss                 | -0.00245    |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00672     |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.63        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 41          |
|    time_elapsed         | 3002        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007056695 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000927    |
|    loss                 | -0.003      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00553     |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.6          |
|    ep_rew_mean          | 0.276        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 42           |
|    time_elapsed         | 3062         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0112958895 |
|    clip_fraction        | 0.122        |
