Training Qwen3-14B size policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 664         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015105572 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000927    |
|    loss                 | 0.0274      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.715       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 793         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014088871 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.000907    |
|    loss                 | 0.0516      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00097    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.692       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 921         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011257581 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000886    |
|    loss                 | 0.026       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 1058        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012245393 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000865    |
|    loss                 | 0.0116      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.675       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 1187        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010956312 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000845    |
|    loss                 | 0.0388      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.681      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 10         |
|    time_elapsed         | 1322       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01611983 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.000824   |
|    loss                 | 0.0469     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.619       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010893789 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000803    |
|    loss                 | 0.0354      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.739       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012168308 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000783    |
|    loss                 | 0.0166      |
|    n_updates            | 220         |
|    policy_gradient_loss | 8.65e-05    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.685       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 1721        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013418664 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0353      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00062    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.676       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 14          |
|    time_elapsed         | 1851        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014082749 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000741    |
|    loss                 | 0.0119      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0986      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.743      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 15         |
|    time_elapsed         | 1987       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01117528 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.00072    |
|    loss                 | 0.033      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.124      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | 0.845     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 16        |
|    time_elapsed         | 2116      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0140475 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.181     |
|    learning_rate        | 0.0007    |
|    loss                 | 0.0253    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.00938  |
|    value_loss           | 0.103     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.698       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 17          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014214435 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.000679    |
|    loss                 | 0.0476      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.669       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 18          |
|    time_elapsed         | 2383        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015159691 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0214      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 19          |
|    time_elapsed         | 2517        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011843009 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000638    |
|    loss                 | 0.0313      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.745       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 20          |
|    time_elapsed         | 2649        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013359442 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000617    |
|    loss                 | 0.0153      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.723       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 21          |
|    time_elapsed         | 2781        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012559722 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000596    |
|    loss                 | 0.0216      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.768       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 22          |
|    time_elapsed         | 2916        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010785731 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000576    |
|    loss                 | 0.0397      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.692       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 23          |
|    time_elapsed         | 3048        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012095003 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000555    |
|    loss                 | 0.0281      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.776       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 24          |
|    time_elapsed         | 3190        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010094726 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000534    |
|    loss                 | 0.0225      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 25          |
|    time_elapsed         | 3322        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011378588 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000514    |
|    loss                 | 0.0132      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 26          |
|    time_elapsed         | 3459        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015728341 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0297      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.628      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 27         |
|    time_elapsed         | 3593       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01087526 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.0192     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00847   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.607      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 28         |
|    time_elapsed         | 3729       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.12685026 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.000452   |
|    loss                 | 0.0155     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00926   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 29          |
|    time_elapsed         | 3866        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010920736 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000431    |
|    loss                 | 0.00549     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 30          |
|    time_elapsed         | 3998        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018620443 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.00041     |
|    loss                 | 0.00436     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 31          |
|    time_elapsed         | 4131        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008200526 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0344      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.768        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 32           |
|    time_elapsed         | 4260         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0090229325 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000369     |
|    loss                 | 0.0107       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.713       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 33          |
|    time_elapsed         | 4388        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020709164 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000348    |
|    loss                 | 0.0283      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 34          |
|    time_elapsed         | 4516        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018264217 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000327    |
|    loss                 | 0.0259      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.827       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 35          |
|    time_elapsed         | 4645        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013073567 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000307    |
|    loss                 | -0.000538   |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 36          |
|    time_elapsed         | 4773        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009105695 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000286    |
|    loss                 | 0.0172      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.666       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 37          |
|    time_elapsed         | 4901        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013205834 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000265    |
|    loss                 | 0.0218      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.712       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 38          |
|    time_elapsed         | 5028        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009640613 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0233      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.65        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 39          |
|    time_elapsed         | 5156        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014851858 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000224    |
|    loss                 | 0.0204      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.803      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 40         |
|    time_elapsed         | 5283       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01040566 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.000203   |
|    loss                 | 0.0389     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.118      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.793        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 41           |
|    time_elapsed         | 5409         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0137297455 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000183     |
|    loss                 | -0.0063      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 42          |
|    time_elapsed         | 5535        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013044779 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000162    |
|    loss                 | 0.0254      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.717       |
