Training Qwen3-14B size policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Datasets used for RL training: ['humaneval']
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 5           |
|    iterations           | 4           |
|    time_elapsed         | 1482        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016154917 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000948    |
|    loss                 | -0.0321     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 5           |
|    time_elapsed         | 1856        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016614612 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000927    |
|    loss                 | -0.0391     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 6           |
|    time_elapsed         | 2228        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012662288 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000907    |
|    loss                 | -0.0239     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 7           |
|    time_elapsed         | 2600        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011694087 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000886    |
|    loss                 | -0.0272     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.216        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 8            |
|    time_elapsed         | 2972         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0141499005 |
|    clip_fraction        | 0.256        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000865     |
|    loss                 | -0.0249      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 9           |
|    time_elapsed         | 3344        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012730245 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000845    |
|    loss                 | -0.0199     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 10          |
|    time_elapsed         | 3717        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011140983 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000824    |
|    loss                 | -0.0272     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 11          |
|    time_elapsed         | 4089        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009101167 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000803    |
|    loss                 | -0.0186     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.014       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 12         |
|    time_elapsed         | 4462       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00978151 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.000783   |
|    loss                 | -0.000988  |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 13          |
|    time_elapsed         | 4834        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012814559 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0121     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.259       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 14          |
|    time_elapsed         | 5212        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011208854 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000741    |
|    loss                 | -0.0293     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 15          |
|    time_elapsed         | 5587        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011630073 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.00072     |
|    loss                 | -0.00718    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.251       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 16          |
|    time_elapsed         | 5961        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012695097 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0007      |
|    loss                 | -0.0139     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0126      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.252      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 17         |
|    time_elapsed         | 6335       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01065762 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.000679   |
|    loss                 | -0.0128    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00346   |
|    value_loss           | 0.013      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 18          |
|    time_elapsed         | 6709        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006303143 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0275     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 19          |
|    time_elapsed         | 7083        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.015725616 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000638    |
|    loss                 | -0.0179     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 20          |
|    time_elapsed         | 7451        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011109674 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000617    |
|    loss                 | -0.0245     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.242       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 21          |
|    time_elapsed         | 7820        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009081224 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000596    |
|    loss                 | -0.0211     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.0134      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.234        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 22           |
|    time_elapsed         | 8190         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0066628456 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000576     |
|    loss                 | -0.0238      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 23          |
|    time_elapsed         | 8561        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014595805 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000555    |
|    loss                 | -0.0268     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.245       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 24          |
|    time_elapsed         | 8928        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008416616 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000534    |
|    loss                 | -0.0215     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.241       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 25          |
|    time_elapsed         | 9294        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009830034 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000514    |
|    loss                 | -0.0114     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 26          |
|    time_elapsed         | 9659        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010818668 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000493    |
|    loss                 | -0.0181     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.014       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 0.231      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 27         |
|    time_elapsed         | 10027      |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01510843 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.000472   |
|    loss                 | -0.0233    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 28          |
|    time_elapsed         | 10402       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008203287 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000452    |
|    loss                 | -0.0331     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.233       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 29          |
|    time_elapsed         | 10776       |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007993979 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000431    |
|    loss                 | -0.0225     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.216        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 30           |
|    time_elapsed         | 11149        |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0075958543 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.00041      |
|    loss                 | -0.0174      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.273       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 31          |
|    time_elapsed         | 11519       |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010964509 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0287     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 32          |
|    time_elapsed         | 11883       |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009801362 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000369    |
|    loss                 | -0.00693    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 33          |
|    time_elapsed         | 12249       |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011843627 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000348    |
|    loss                 | -0.0218     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.264        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 34           |
|    time_elapsed         | 12618        |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0074336994 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.000327     |
|    loss                 | -0.0149      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 35          |
|    time_elapsed         | 12989       |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008710851 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000307    |
|    loss                 | -0.0234     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.225       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 36          |
|    time_elapsed         | 13360       |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008848045 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0101     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 37          |
|    time_elapsed         | 13739       |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009661479 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000265    |
|    loss                 | -0.032      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 0.234        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 38           |
|    time_elapsed         | 14117        |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0081510395 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000245     |
|    loss                 | -0.00777     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 0.0136       |
------------------------------------------
