Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/step_800000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 800000 with 200000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.244        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 13           |
|    time_elapsed         | 876          |
|    total_timesteps      | 826624       |
| train/                  |              |
|    approx_kl            | 0.0016553728 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00127     |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.00991      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12         |
|    ep_rew_mean          | 0.241        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 14           |
|    time_elapsed         | 946          |
|    total_timesteps      | 828672       |
| train/                  |              |
|    approx_kl            | 0.0018197652 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.000175     |
|    loss                 | -0.000677    |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.000986    |
|    value_loss           | 0.0085       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 0.281        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 15           |
|    time_elapsed         | 1019         |
|    total_timesteps      | 830720       |
| train/                  |              |
|    approx_kl            | 0.0027215714 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.000173     |
|    loss                 | 0.002        |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.00974      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | 0.237       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 832768      |
| train/                  |             |
|    approx_kl            | 0.006732664 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000171    |
|    loss                 | -0.000879   |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.00897     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.38         |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 17           |
|    time_elapsed         | 1164         |
|    total_timesteps      | 834816       |
| train/                  |              |
|    approx_kl            | 0.0021212115 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.000169     |
|    loss                 | 0.00237      |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.0085       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.79         |
|    ep_rew_mean          | 0.251        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 18           |
|    time_elapsed         | 1235         |
|    total_timesteps      | 836864       |
| train/                  |              |
|    approx_kl            | 0.0046778005 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000167     |
|    loss                 | -0.00877     |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.00867      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.22         |
|    ep_rew_mean          | 0.268        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 19           |
|    time_elapsed         | 1308         |
|    total_timesteps      | 838912       |
| train/                  |              |
|    approx_kl            | 0.0017279711 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000165     |
|    loss                 | 0.000371     |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.000917    |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.84         |
|    ep_rew_mean          | 0.251        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 20           |
|    time_elapsed         | 1377         |
|    total_timesteps      | 840960       |
| train/                  |              |
|    approx_kl            | 0.0019864487 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000163     |
|    loss                 | -0.000673    |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.000924    |
|    value_loss           | 0.00963      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.3          |
|    ep_rew_mean          | 0.266        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 21           |
|    time_elapsed         | 1450         |
|    total_timesteps      | 843008       |
| train/                  |              |
|    approx_kl            | 0.0028996025 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000161     |
|    loss                 | 0.00672      |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.25         |
|    ep_rew_mean          | 0.23         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 22           |
|    time_elapsed         | 1521         |
|    total_timesteps      | 845056       |
| train/                  |              |
|    approx_kl            | 0.0024443243 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.000159     |
|    loss                 | -0.00435     |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.00907      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.87         |
|    ep_rew_mean          | 0.223        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 23           |
|    time_elapsed         | 1596         |
|    total_timesteps      | 847104       |
| train/                  |              |
|    approx_kl            | 0.0034590021 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000157     |
|    loss                 | 7.86e-05     |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.00947      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 24           |
|    time_elapsed         | 1671         |
|    total_timesteps      | 849152       |
| train/                  |              |
|    approx_kl            | 0.0019917744 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000154     |
|    loss                 | -0.00409     |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.00903      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.32         |
|    ep_rew_mean          | 0.24         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 25           |
|    time_elapsed         | 1743         |
|    total_timesteps      | 851200       |
| train/                  |              |
|    approx_kl            | 0.0022708906 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000152     |
|    loss                 | -0.0019      |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.00773      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.93         |
|    ep_rew_mean          | 0.248        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 26           |
|    time_elapsed         | 1810         |
|    total_timesteps      | 853248       |
| train/                  |              |
|    approx_kl            | 0.0017759524 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.000101     |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.00905      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | 0.243        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 27           |
|    time_elapsed         | 1880         |
|    total_timesteps      | 855296       |
| train/                  |              |
|    approx_kl            | 0.0017370918 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.000148     |
|    loss                 | -0.000156    |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.62         |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 28           |
|    time_elapsed         | 1952         |
|    total_timesteps      | 857344       |
| train/                  |              |
|    approx_kl            | 0.0021523787 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000146     |
|    loss                 | 0.00533      |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.00932      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.49        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 29          |
|    time_elapsed         | 2023        |
|    total_timesteps      | 859392      |
| train/                  |             |
|    approx_kl            | 0.002460219 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000144    |
|    loss                 | 0.0027      |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 0.261        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 30           |
|    time_elapsed         | 2095         |
|    total_timesteps      | 861440       |
| train/                  |              |
|    approx_kl            | 0.0026065363 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.00722     |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.00953      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.95        |
|    ep_rew_mean          | 0.258       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 31          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 863488      |
| train/                  |             |
|    approx_kl            | 0.002090502 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0018     |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.00973     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.14        |
|    ep_rew_mean          | 0.238       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 32          |
|    time_elapsed         | 2232        |
|    total_timesteps      | 865536      |
| train/                  |             |
|    approx_kl            | 0.001362459 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.000138    |
|    loss                 | 0.0018      |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.00879     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.56          |
|    ep_rew_mean          | 0.263         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 33            |
|    time_elapsed         | 2305          |
|    total_timesteps      | 867584        |
| train/                  |               |
|    approx_kl            | 0.00088388333 |
|    clip_fraction        | 0.022         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.000136      |
|    loss                 | 0.00267       |
|    n_updates            | 8440          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 0.00938       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 0.229        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 34           |
|    time_elapsed         | 2376         |
|    total_timesteps      | 869632       |
| train/                  |              |
|    approx_kl            | 0.0011258151 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.000134     |
|    loss                 | -0.00221     |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.0085       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 0.234       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 35          |
|    time_elapsed         | 2450        |
|    total_timesteps      | 871680      |
| train/                  |             |
|    approx_kl            | 0.003635149 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000132    |
|    loss                 | 0.00247     |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.00867     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.57         |
|    ep_rew_mean          | 0.251        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 36           |
|    time_elapsed         | 2521         |
|    total_timesteps      | 873728       |
| train/                  |              |
|    approx_kl            | 0.0032286919 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.00013      |
|    loss                 | -0.00404     |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 0.00788      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.23        |
|    ep_rew_mean          | 0.235       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 37          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 875776      |
| train/                  |             |
|    approx_kl            | 0.003993492 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000128    |
|    loss                 | 0.00108     |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.00868     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01        |
|    ep_rew_mean          | 0.221       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 38          |
|    time_elapsed         | 2662        |
|    total_timesteps      | 877824      |
| train/                  |             |
|    approx_kl            | 0.001723472 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.000125    |
|    loss                 | 0.00571     |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.00857     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.3        |
|    ep_rew_mean          | 0.282      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 39         |
|    time_elapsed         | 2725       |
|    total_timesteps      | 879872     |
| train/                  |            |
|    approx_kl            | 0.00141888 |
|    clip_fraction        | 0.024      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.000123   |
|    loss                 | -0.00263   |
|    n_updates            | 8560       |
|    policy_gradient_loss | -0.00192   |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.99       |
|    ep_rew_mean          | 0.251      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 40         |
|    time_elapsed         | 2793       |
|    total_timesteps      | 881920     |
| train/                  |            |
|    approx_kl            | 0.00126477 |
|    clip_fraction        | 0.0222     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.000121   |
|    loss                 | -0.000864  |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.00195   |
|    value_loss           | 0.0107     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76         |
|    ep_rew_mean          | 0.257        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 41           |
|    time_elapsed         | 2857         |
|    total_timesteps      | 883968       |
| train/                  |              |
